,Date,Open,Close,High,Low
484,2016-09-14,0.006058,0.0091,0.0115,0.006058
485,2016-09-15,0.0091,0.0072,0.00913,0.006765
486,2016-09-16,0.0072,0.007078,0.007466,0.00695
487,2016-09-17,0.007078,0.006999,0.007078,0.006731
488,2016-09-18,0.006999,0.006958,0.007465,0.006743
489,2016-09-19,0.006958,0.006825,0.006958,0.0067
490,2016-09-20,0.006825,0.006805,0.00715,0.006643
491,2016-09-21,0.006805,0.006848,0.007058,0.00676
492,2016-09-22,0.006848,0.0074,0.00745,0.006736
493,2016-09-23,0.0074,0.0075,0.0075,0.007219
494,2016-09-24,0.0075,0.008166,0.008176,0.0072
495,2016-09-25,0.008166,0.0077,0.0089,0.007688
496,2016-09-26,0.0077,0.008405,0.008543,0.007646
497,2016-09-27,0.008405,0.008668,0.009255,0.008196
498,2016-09-28,0.008668,0.009097,0.00936,0.008668
499,2016-09-29,0.009097,0.0086,0.009496,0.008559
500,2016-09-30,0.0086,0.007982,0.008855,0.00788
501,2016-10-01,0.007982,0.00795,0.008401,0.00795
502,2016-10-02,0.00795,0.008169,0.0084,0.00795
503,2016-10-03,0.008169,0.0078,0.008177,0.0078
504,2016-10-04,0.0078,0.007256,0.008011,0.007256
505,2016-10-05,0.007256,0.007496,0.007649,0.007088
506,2016-10-06,0.007496,0.007366,0.0078,0.00725
507,2016-10-07,0.007366,0.007446,0.007449,0.007149
508,2016-10-08,0.007446,0.00745,0.0078,0.007327
509,2016-10-09,0.00745,0.008064,0.009,0.00745
510,2016-10-10,0.008064,0.007814,0.00859,0.007641
511,2016-10-11,0.007814,0.007921,0.008234,0.007686
512,2016-10-12,0.007921,0.007981,0.007981,0.007635
513,2016-10-13,0.007981,0.00812,0.00832,0.007836
514,2016-10-14,0.00812,0.007999,0.0084,0.007999
515,2016-10-15,0.007999,0.00803,0.008176,0.007956
516,2016-10-16,0.00803,0.00808,0.008326,0.007899
517,2016-10-17,0.00808,0.0084,0.008438,0.008
518,2016-10-18,0.0084,0.008571,0.008785,0.00835
519,2016-10-19,0.008571,0.0092,0.00935,0.008571
520,2016-10-20,0.0092,0.009098,0.0093,0.008662
521,2016-10-21,0.009098,0.00888,0.009098,0.008765
522,2016-10-22,0.00888,0.008903,0.00915,0.008788
523,2016-10-23,0.008903,0.00886,0.00949,0.00886
524,2016-10-24,0.00886,0.008902,0.009211,0.0088
525,2016-10-25,0.008902,0.008774,0.008994,0.00865
526,2016-10-26,0.008774,0.00829,0.008778,0.008063
527,2016-10-27,0.00829,0.0078,0.0085,0.007711
528,2016-10-28,0.0078,0.007732,0.00809,0.00725
529,2016-10-29,0.007732,0.008023,0.008436,0.00759
530,2016-10-30,0.008023,0.007979,0.008415,0.007905
531,2016-10-31,0.007979,0.008028,0.0084,0.007836
532,2016-11-01,0.008028,0.008225,0.008361,0.007906
533,2016-11-02,0.008225,0.008145,0.008436,0.008
534,2016-11-03,0.008145,0.0082,0.008288,0.00808
535,2016-11-04,0.0082,0.00821,0.008316,0.008147
536,2016-11-05,0.00821,0.00807,0.00835,0.00807
537,2016-11-06,0.00807,0.00826,0.0083,0.008011
538,2016-11-07,0.00826,0.008263,0.008482,0.00802
539,2016-11-08,0.008263,0.008179,0.008354,0.00775
540,2016-11-09,0.008179,0.008153,0.008267,0.008048
541,2016-11-10,0.008153,0.008021,0.008193,0.007868
542,2016-11-11,0.008021,0.008109,0.008267,0.00798
543,2016-11-12,0.008109,0.008028,0.008148,0.007901
544,2016-11-13,0.008028,0.008079,0.00815,0.00792
545,2016-11-14,0.0079,0.00771,0.008013,0.00771
546,2016-11-15,0.00771,0.0077,0.008151,0.0076
547,2016-11-16,0.0077,0.007809,0.0079,0.007601
548,2016-11-17,0.007809,0.0078,0.007809,0.0076
549,2016-11-18,0.0078,0.007689,0.0078,0.0076
550,2016-11-19,0.007689,0.00765,0.007689,0.0073
551,2016-11-20,0.00765,0.0074,0.007656,0.0074
552,2016-11-21,0.0074,0.007378,0.00757,0.007201
553,2016-11-22,0.007378,0.007045,0.0074,0.006857
554,2016-11-23,0.007045,0.00687,0.007137,0.00675
555,2016-11-24,0.00687,0.006819,0.006971,0.00677
556,2016-11-25,0.006819,0.006971,0.006971,0.00675
557,2016-11-26,0.006971,0.006845,0.00704,0.00678
558,2016-11-27,0.006845,0.006761,0.00704,0.006761
559,2016-11-28,0.006761,0.00672,0.00687,0.00672
560,2016-11-29,0.00672,0.006795,0.00686,0.006507
561,2016-11-30,0.006795,0.006604,0.00704,0.006542
562,2016-12-01,0.006604,0.006558,0.006704,0.006439
563,2016-12-02,0.006558,0.006656,0.006689,0.006529
564,2016-12-03,0.006656,0.006423,0.006656,0.006423
565,2016-12-04,0.006423,0.006304,0.006566,0.006304
566,2016-12-05,0.006304,0.0067,0.0067,0.006304
567,2016-12-06,0.0067,0.007,0.0071,0.006447
568,2016-12-07,0.007,0.006996,0.00729,0.006813
569,2016-12-08,0.006996,0.006931,0.007243,0.0068
570,2016-12-09,0.006931,0.006742,0.006945,0.00666
571,2016-12-10,0.006742,0.006766,0.006791,0.0066
572,2016-12-11,0.006766,0.0067,0.006815,0.0067
573,2016-12-12,0.0067,0.006689,0.006823,0.006562
574,2016-12-13,0.006689,0.006788,0.006828,0.00656
575,2016-12-14,0.006788,0.006634,0.006788,0.006538
576,2016-12-15,0.006634,0.006694,0.006853,0.006495
577,2016-12-16,0.006694,0.00649,0.006694,0.006454
578,2016-12-17,0.00649,0.0065,0.006658,0.006454
579,2016-12-18,0.0065,0.00645,0.006623,0.00645
580,2016-12-19,0.00645,0.006538,0.006615,0.00638
581,2016-12-20,0.006538,0.006559,0.006582,0.00627
582,2016-12-21,0.006559,0.006376,0.006559,0.0061
583,2016-12-22,0.006376,0.006086,0.006547,0.005962
584,2016-12-23,0.006086,0.006438,0.006455,0.00603
585,2016-12-24,0.006438,0.00631,0.00655,0.00631
586,2016-12-25,0.00631,0.00625,0.00662,0.006138
587,2016-12-26,0.00625,0.006135,0.006438,0.00605
588,2016-12-27,0.006135,0.006243,0.0063,0.006096
589,2016-12-28,0.006243,0.006474,0.006863,0.006165
590,2016-12-29,0.006474,0.006415,0.006595,0.006336
591,2016-12-30,0.006415,0.006511,0.006742,0.006206
592,2016-12-31,0.006511,0.006346,0.006597,0.006259
593,2017-01-01,0.006346,0.006312,0.006418,0.006207
594,2017-01-02,0.006312,0.006411,0.006569,0.00622
595,2017-01-03,0.006411,0.00641,0.00684,0.006374
596,2017-01-04,0.00641,0.006276,0.006889,0.00565
597,2017-01-05,0.006276,0.006222,0.006497,0.005995
598,2017-01-06,0.006222,0.006363,0.006457,0.00605
599,2017-01-07,0.006363,0.006251,0.006457,0.00624
600,2017-01-08,0.006251,0.006176,0.006339,0.006124
601,2017-01-09,0.006176,0.006815,0.007138,0.006176
602,2017-01-10,0.006815,0.006543,0.0069,0.00625
603,2017-01-11,0.006543,0.006359,0.007088,0.0063
604,2017-01-12,0.006359,0.006669,0.006707,0.0063
605,2017-01-13,0.006669,0.006795,0.007,0.006588
606,2017-01-14,0.006795,0.00681,0.006907,0.0067
607,2017-01-15,0.00681,0.00678,0.00689,0.0067
608,2017-01-16,0.0071,0.00683,0.0071,0.00668
609,2017-01-17,0.00683,0.0068,0.00719,0.00664
610,2017-01-18,0.0068,0.00684,0.00688,0.0065
611,2017-01-19,0.00684,0.0066,0.00685,0.0064
612,2017-01-20,0.0066,0.00684,0.00684,0.00652
613,2017-01-21,0.00684,0.00678,0.00683,0.00669
614,2017-01-22,0.00678,0.00669,0.00682,0.00659
615,2017-01-23,0.00669,0.0065,0.00674,0.0065
616,2017-01-24,0.0065,0.00649,0.0065,0.00643
617,2017-01-25,0.00649,0.0063,0.00676,0.00616
618,2017-01-26,0.0063,0.00636,0.0065,0.003
619,2017-01-27,0.00636,0.00639,0.0064,0.0063
620,2017-01-28,0.00639,0.00631,0.00637,0.00631
621,2017-01-29,0.00631,0.00645,0.0065,0.00635
622,2017-01-30,0.00645,0.00641,0.0065,0.00618
623,2017-01-31,0.00641,0.00649,0.0066,0.00623
624,2017-02-01,0.00649,0.0064,0.00661,0.0064
625,2017-02-02,0.0064,0.00638,0.00649,0.00624
626,2017-02-03,0.00638,0.00644,0.00647,0.00635
627,2017-02-04,0.00644,0.00629,0.00648,0.00628
628,2017-02-05,0.00629,0.00638,0.00644,0.00627
629,2017-02-06,0.00638,0.00641,0.00647,0.00626
630,2017-02-07,0.00641,0.00635,0.00648,0.00608
631,2017-02-08,0.00635,0.00628,0.00643,0.00609
632,2017-02-09,0.00628,0.00631,0.00635,0.00595
633,2017-02-10,0.00631,0.00638,0.0064,0.00627
634,2017-02-11,0.00638,0.00627,0.0064,0.00627
635,2017-02-12,0.00627,0.00624,0.00635,0.0062
636,2017-02-13,0.00624,0.00622,0.00638,0.00621
637,2017-02-14,0.00622,0.0061,0.00627,0.0058
638,2017-02-15,0.0061,0.00593,0.00636,0.005
639,2017-02-16,0.00593,0.00587,0.00611,0.00546
640,2017-02-17,0.00587,0.00554,0.006,0.005
641,2017-02-18,0.00554,0.00591,0.00591,0.00551
642,2017-02-19,0.00591,0.00596,0.00597,0.00566
643,2017-02-20,0.00596,0.00585,0.00596,0.00571
644,2017-02-21,0.00585,0.00583,0.00595,0.00581
645,2017-02-22,0.00583,0.00585,0.00594,0.00574
646,2017-02-23,0.00585,0.0056,0.00595,0.0055
647,2017-02-24,0.0056,0.00563,0.00583,0.0056
648,2017-02-25,0.00563,0.0057,0.0057,0.00562
649,2017-02-26,0.0057,0.00556,0.0057,0.00556
650,2017-02-27,0.00556,0.00557,0.0057,0.00531
651,2017-02-28,0.00557,0.00539,0.00558,0.00525
652,2017-03-01,0.00539,0.00606,0.00635,0.00531
653,2017-03-02,0.00606,0.00649,0.00651,0.00592
654,2017-03-03,0.00649,0.0062,0.00668,0.0062
655,2017-03-04,0.0062,0.00604,0.0063,0.00601
656,2017-03-05,0.00604,0.00604,0.00618,0.00599
657,2017-03-06,0.00604,0.00673,0.00687,0.00589
658,2017-03-07,0.00673,0.0065,0.00692,0.00644
659,2017-03-08,0.0065,0.00648,0.0066,0.00632
660,2017-03-09,0.00648,0.00617,0.00669,0.0058
661,2017-03-10,0.00617,0.00625,0.00642,0.00606
662,2017-03-11,0.00625,0.00632,0.00634,0.00602
663,2017-03-12,0.00632,0.00644,0.00648,0.00615
664,2017-03-13,0.00644,0.00639,0.00644,0.00626
665,2017-03-14,0.00639,0.00625,0.00642,0.00625
666,2017-03-15,0.00625,0.0063,0.00636,0.00601
667,2017-03-16,0.0063,0.00597,0.00634,0.00576
668,2017-03-17,0.00597,0.00688,0.00731,0.00597
669,2017-03-18,0.00688,0.00669,0.0072,0.00642
670,2017-03-19,0.00669,0.0069,0.00705,0.00645
671,2017-03-20,0.0069,0.00682,0.00705,0.00663
672,2017-03-21,0.00682,0.00719,0.00758,0.00679
673,2017-03-22,0.00719,0.011,0.011,0.00719
674,2017-03-23,0.011,0.01062,0.01182,0.00815
675,2017-03-24,0.01062,0.00888,0.01084,0.00879
676,2017-03-25,0.00888,0.00937,0.00982,0.00888
677,2017-03-26,0.00937,0.00943,0.01025,0.009
678,2017-03-27,0.00943,0.00955,0.00965,0.00906
679,2017-03-28,0.00955,0.01015,0.01015,0.00946
680,2017-03-29,0.01015,0.01383,0.0147,0.01015
681,2017-03-30,0.01383,0.0214,0.02254,0.01315
682,2017-03-31,0.0214,0.022,0.02323,0.01968
683,2017-04-01,0.022,0.0615,0.0695,0.0075
684,2017-04-02,0.0615,0.03201,0.062,0.025
685,2017-04-03,0.03201,0.03787,0.0429,0.0269
686,2017-04-04,0.03787,0.03559,0.04108,0.035
687,2017-04-05,0.03559,0.0332,0.03728,0.029
688,2017-04-06,0.0332,0.03715,0.03873,0.03086
689,2017-04-07,0.03715,0.03575,0.0378,0.03515
690,2017-04-08,0.03575,0.03421,0.03578,0.03251
691,2017-04-09,0.03421,0.03404,0.0359,0.0332
692,2017-04-10,0.03404,0.03316,0.03513,0.032
693,2017-04-11,0.03316,0.03455,0.0356,0.0322
694,2017-04-12,0.03455,0.03422,0.03562,0.0337
695,2017-04-13,0.03422,0.03348,0.03525,0.033
696,2017-04-14,0.03348,0.03381,0.03451,0.03315
697,2017-04-15,0.03381,0.03306,0.03395,0.03251
698,2017-04-16,0.03306,0.03333,0.03386,0.03246
699,2017-04-17,0.03333,0.03281,0.03419,0.0322
700,2017-04-18,0.03281,0.03035,0.03319,0.02816
701,2017-04-19,0.03035,0.02999,0.03104,0.02643
702,2017-04-20,0.02999,0.03355,0.0347,0.02945
703,2017-04-21,0.03355,0.0316,0.03401,0.03033
704,2017-04-22,0.0316,0.03141,0.03214,0.03102
705,2017-04-23,0.03141,0.03151,0.032,0.0309
706,2017-04-24,0.03151,0.03224,0.03421,0.03108
707,2017-04-25,0.03224,0.03275,0.03392,0.03224
708,2017-04-26,0.03275,0.03523,0.0368,0.03225
709,2017-04-27,0.03523,0.045,0.04612,0.03487
710,2017-04-28,0.045,0.05383,0.05952,0.04499
711,2017-04-29,0.05383,0.05218,0.05499,0.04902
712,2017-04-30,0.05218,0.05383,0.05811,0.04903
713,2017-05-01,0.05383,0.05382,0.05527,0.0505
714,2017-05-02,0.05382,0.06108,0.06199,0.05245
715,2017-05-03,0.06108,0.08,0.08793,0.06
716,2017-05-04,0.08,0.09139,0.105,0.07776
717,2017-05-05,0.09139,0.1001,0.1039,0.09029
718,2017-05-06,0.1001,0.1391,0.155,0.09725
719,2017-05-07,0.1391,0.1917,0.224,0.1121
720,2017-05-08,0.1917,0.1564,0.207,0.112
721,2017-05-09,0.1564,0.187,0.1979,0.151
722,2017-05-10,0.187,0.1837,0.1973,0.1618
723,2017-05-11,0.1837,0.2069,0.21,0.1806
724,2017-05-12,0.2069,0.2102,0.222,0.1951
725,2017-05-13,0.2102,0.2171,0.22,0.2076
726,2017-05-14,0.2171,0.2631,0.2631,0.2156
727,2017-05-15,0.2631,0.325,0.3347,0.25
728,2017-05-16,0.325,0.375,0.3989,0.285
729,2017-05-17,0.375,0.3575,0.3925,0.304
730,2017-05-18,0.3575,0.3224,0.3594,0.2817
731,2017-05-19,0.3224,0.3449,0.359,0.289
732,2017-05-20,0.3449,0.324,0.36,0.319
733,2017-05-21,0.324,0.2988,0.3308,0.2348
734,2017-05-22,0.2988,0.3229,0.3542,0.2827
735,2017-05-23,0.3229,0.29,0.34,0.286
736,2017-05-24,0.29,0.24,0.3027,0.231
737,2017-05-25,0.24,0.276,0.3282,0.24
738,2017-05-26,0.276,0.21,0.287,0.135
739,2017-05-27,0.21,0.2281,0.2489,0.2033
740,2017-05-28,0.2281,0.2324,0.2462,0.2102
741,2017-05-29,0.2324,0.2042,0.2388,0.1868
742,2017-05-30,0.2042,0.2475,0.251,0.1931
743,2017-05-31,0.2475,0.3364,0.34,0.2456
744,2017-06-01,0.3364,0.2959,0.3372,0.2759
745,2017-06-02,0.2959,0.2921,0.307,0.2711
746,2017-06-03,0.2921,0.2941,0.31,0.271
747,2017-06-04,0.2941,0.2888,0.2979,0.2869
748,2017-06-05,0.2888,0.284,0.295,0.274
749,2017-06-06,0.284,0.2762,0.3,0.2717
750,2017-06-07,0.2762,0.2869,0.2973,0.27
751,2017-06-08,0.2869,0.2814,0.296,0.28
752,2017-06-09,0.2814,0.2598,0.2848,0.2555
753,2017-06-10,0.2598,0.2701,0.28,0.2543
754,2017-06-11,0.2701,0.2467,0.282,0.2325
755,2017-06-12,0.2467,0.2626,0.275,0.2454
756,2017-06-13,0.2626,0.2623,0.3,0.245
757,2017-06-14,0.2623,0.245,0.2642,0.214
758,2017-06-15,0.245,0.2506,0.257,0.2325
759,2017-06-16,0.2506,0.2597,0.265,0.2357
760,2017-06-17,0.2597,0.2651,0.278,0.247
761,2017-06-18,0.2651,0.281,0.282,0.2588
762,2017-06-19,0.281,0.308,0.325,0.2742
763,2017-06-20,0.308,0.2726,0.3126,0.2542
764,2017-06-21,0.2726,0.2779,0.2816,0.2513
765,2017-06-22,0.2779,0.2916,0.295,0.2767
766,2017-06-23,0.2916,0.2775,0.3039,0.2564
767,2017-06-24,0.2775,0.2577,0.2816,0.2485
768,2017-06-25,0.2577,0.2461,0.2672,0.2184
769,2017-06-26,0.2461,0.2618,0.2618,0.2261
770,2017-06-27,0.2618,0.2686,0.2687,0.2487
771,2017-06-28,0.2686,0.2561,0.2693,0.2513
772,2017-06-29,0.2561,0.2466,0.2596,0.245
773,2017-06-30,0.2466,0.2386,0.2518,0.2337
774,2017-07-01,0.2386,0.2537,0.2547,0.233
775,2017-07-02,0.2537,0.2523,0.2567,0.2445
776,2017-07-03,0.2523,0.2473,0.2581,0.2471
777,2017-07-04,0.2473,0.252,0.2563,0.2434
778,2017-07-05,0.252,0.2506,0.2528,0.2482
779,2017-07-06,0.2506,0.2303,0.2516,0.2298
780,2017-07-07,0.2303,0.23,0.2321,0.2112
781,2017-07-08,0.23,0.2261,0.2422,0.2259
782,2017-07-09,0.2261,0.1883,0.2269,0.1707
783,2017-07-10,0.1883,0.1778,0.1994,0.1511
784,2017-07-11,0.1778,0.1958,0.1971,0.1656
785,2017-07-12,0.1958,0.1925,0.2178,0.181
786,2017-07-13,0.1925,0.1843,0.1925,0.1717
787,2017-07-14,0.1843,0.172,0.1848,0.1707
788,2017-07-15,0.172,0.1461,0.1743,0.1275
789,2017-07-16,0.1461,0.1723,0.1732,0.1451
790,2017-07-17,0.1723,0.1788,0.189,0.1605
791,2017-07-18,0.1788,0.163,0.1838,0.1574
792,2017-07-19,0.163,0.1925,0.1962,0.162
793,2017-07-20,0.1925,0.1835,0.1936,0.1828
794,2017-07-21,0.1835,0.1977,0.2022,0.182
795,2017-07-22,0.1977,0.1966,0.2065,0.1873
796,2017-07-23,0.1966,0.1915,0.1984,0.1893
797,2017-07-24,0.1915,0.1744,0.1926,0.1658
798,2017-07-25,0.1744,0.1723,0.1787,0.1642
799,2017-07-26,0.1723,0.1725,0.1756,0.17
800,2017-07-27,0.1725,0.1633,0.1738,0.1591
801,2017-07-28,0.1633,0.169,0.1704,0.155
802,2017-07-29,0.169,0.1633,0.1709,0.1609
803,2017-07-30,0.1633,0.1648,0.1689,0.1585
804,2017-07-31,0.1648,0.1776,0.1847,0.162
805,2017-08-01,0.1776,0.1709,0.1794,0.1676
806,2017-08-02,0.1709,0.1748,0.1771,0.1696
807,2017-08-03,0.1748,0.1744,0.1767,0.1717
808,2017-08-04,0.1744,0.1848,0.1928,0.1719
809,2017-08-05,0.1848,0.1802,0.1896,0.1786
810,2017-08-06,0.1802,0.1782,0.1828,0.1766
811,2017-08-07,0.1782,0.1967,0.1972,0.1772
812,2017-08-08,0.1967,0.1841,0.1967,0.1818
813,2017-08-09,0.1841,0.1809,0.185,0.1784
814,2017-08-10,0.1809,0.1778,0.184,0.1758
815,2017-08-11,0.1778,0.1716,0.1825,0.1707
816,2017-08-12,0.1716,0.1657,0.1721,0.1587
817,2017-08-13,0.1657,0.1683,0.1801,0.1652
818,2017-08-14,0.1683,0.1577,0.1683,0.153
819,2017-08-15,0.1577,0.1603,0.1606,0.1489
820,2017-08-16,0.1603,0.1578,0.161,0.154
821,2017-08-17,0.1578,0.1569,0.1704,0.1518
822,2017-08-18,0.1569,0.1526,0.1616,0.1483
823,2017-08-19,0.1526,0.1587,0.1611,0.1494
824,2017-08-20,0.1587,0.1958,0.2081,0.1523
825,2017-08-21,0.1958,0.2421,0.2598,0.1715
826,2017-08-22,0.2421,0.2457,0.2977,0.2169
827,2017-08-23,0.2457,0.2173,0.2862,0.2124
828,2017-08-24,0.2173,0.2167,0.2309,0.2029
829,2017-08-25,0.2167,0.2097,0.2308,0.2069
830,2017-08-26,0.2097,0.2017,0.2104,0.193
831,2017-08-27,0.2017,0.2252,0.242,0.1947
832,2017-08-28,0.2252,0.2199,0.2262,0.2125
833,2017-08-29,0.2199,0.2319,0.2332,0.2175
834,2017-08-30,0.2319,0.2593,0.2648,0.2275
835,2017-08-31,0.2593,0.2529,0.2604,0.2444
836,2017-09-01,0.2529,0.2252,0.2538,0.2185
837,2017-09-02,0.2252,0.2303,0.2381,0.2168
838,2017-09-03,0.2303,0.2045,0.2306,0.1901
839,2017-09-04,0.2045,0.2168,0.2204,0.1917
840,2017-09-05,0.2168,0.2314,0.2329,0.2162
841,2017-09-06,0.2314,0.2271,0.2318,0.2216
842,2017-09-07,0.2271,0.2122,0.2295,0.2026
843,2017-09-08,0.2122,0.213,0.2145,0.2075
844,2017-09-09,0.213,0.2173,0.2243,0.1993
845,2017-09-10,0.2173,0.2143,0.2216,0.2087
846,2017-09-11,0.2143,0.2095,0.2242,0.206
847,2017-09-12,0.2095,0.1983,0.2099,0.1904
848,2017-09-13,0.1983,0.1711,0.2007,0.1663
849,2017-09-14,0.1711,0.1846,0.1917,0.1483
850,2017-09-15,0.1846,0.1828,0.1918,0.1741
851,2017-09-16,0.1828,0.1814,0.1846,0.1717
852,2017-09-17,0.1814,0.1933,0.1946,0.1814
853,2017-09-18,0.1933,0.1848,0.1945,0.1831
854,2017-09-19,0.1848,0.1817,0.1886,0.1808
855,2017-09-20,0.1817,0.171,0.1831,0.1703
856,2017-09-21,0.171,0.1728,0.177,0.1675
857,2017-09-22,0.1728,0.1791,0.1803,0.1701
858,2017-09-23,0.1791,0.1757,0.1799,0.1733
859,2017-09-24,0.1757,0.1846,0.1869,0.1748
860,2017-09-25,0.1846,0.1892,0.194,0.1809
861,2017-09-26,0.1892,0.2099,0.2146,0.1874
862,2017-09-27,0.2099,0.2023,0.2102,0.1968
863,2017-09-28,0.2023,0.1967,0.2025,0.188
864,2017-09-29,0.1967,0.1999,0.2051,0.1955
865,2017-09-30,0.1999,0.2083,0.2085,0.1965
866,2017-10-01,0.2083,0.2031,0.2092,0.2001
867,2017-10-02,0.2031,0.2033,0.2062,0.198
868,2017-10-03,0.2033,0.2135,0.217,0.2012
869,2017-10-04,0.2135,0.238,0.2442,0.2134
870,2017-10-05,0.238,0.2334,0.2444,0.2332
871,2017-10-06,0.2334,0.2397,0.2411,0.2324
872,2017-10-07,0.2397,0.2799,0.2811,0.2385
873,2017-10-08,0.2799,0.2501,0.2802,0.234
874,2017-10-09,0.2501,0.2582,0.2666,0.2406
875,2017-10-10,0.2582,0.2632,0.2656,0.2553
876,2017-10-11,0.2632,0.2464,0.2652,0.2461
877,2017-10-12,0.2464,0.2602,0.2651,0.233
878,2017-10-13,0.2602,0.2556,0.2685,0.2542
879,2017-10-14,0.2556,0.2652,0.2691,0.2482
880,2017-10-15,0.2652,0.2579,0.2977,0.2523
881,2017-10-16,0.2579,0.2295,0.2654,0.214
882,2017-10-17,0.2295,0.217,0.2344,0.2016
883,2017-10-18,0.217,0.2139,0.232,0.2064
884,2017-10-19,0.2141,0.2082,0.2234,0.2056
885,2017-10-20,0.2081,0.2097,0.2107,0.1971
886,2017-10-21,0.2097,0.2014,0.2114,0.1954
887,2017-10-22,0.2015,0.1917,0.202,0.1845
888,2017-10-23,0.1917,0.2038,0.2169,0.183
889,2017-10-24,0.2038,0.2023,0.2047,0.1961
890,2017-10-25,0.2023,0.2019,0.2046,0.1999
891,2017-10-26,0.2019,0.2001,0.2027,0.198
892,2017-10-27,0.2001,0.1982,0.2008,0.1974
893,2017-10-28,0.1981,0.2015,0.2053,0.1966
894,2017-10-29,0.2015,0.2024,0.2044,0.2001
895,2017-10-30,0.2024,0.1975,0.2034,0.1975
896,2017-10-31,0.1975,0.1903,0.2006,0.1896
897,2017-11-01,0.191,0.2003,0.2065,0.1755
898,2017-11-02,0.2003,0.2059,0.2263,0.1961
899,2017-11-03,0.2059,0.2015,0.2061,0.2001
900,2017-11-04,0.2014,0.1997,0.2033,0.1984
901,2017-11-05,0.1997,0.2013,0.2067,0.1981
902,2017-11-06,0.2013,0.2055,0.2065,0.1993
903,2017-11-07,0.2055,0.2167,0.2235,0.2031
904,2017-11-08,0.2167,0.2154,0.2218,0.2126
905,2017-11-09,0.2154,0.2033,0.2185,0.1988
906,2017-11-10,0.2033,0.2092,0.2147,0.2016
907,2017-11-11,0.2092,0.1915,0.2094,0.1861
908,2017-11-12,0.1915,0.2001,0.2001,0.1906
909,2017-11-13,0.2001,0.205,0.2103,0.1995
910,2017-11-14,0.205,0.2083,0.2101,0.2037
911,2017-11-15,0.2083,0.2269,0.2809,0.2058
912,2017-11-16,0.227,0.2239,0.2376,0.2174
913,2017-11-17,0.2239,0.2275,0.2293,0.2191
914,2017-11-18,0.2275,0.2321,0.237,0.2231
915,2017-11-19,0.2322,0.2406,0.2462,0.2315
916,2017-11-20,0.2409,0.2318,0.2444,0.2292
917,2017-11-21,0.2321,0.2385,0.2417,0.2317
918,2017-11-22,0.2385,0.24,0.2503,0.2357
919,2017-11-23,0.24,0.241,0.2443,0.2312
920,2017-11-24,0.241,0.2488,0.2531,0.2394
921,2017-11-25,0.2489,0.245,0.2492,0.2412
922,2017-11-26,0.2445,0.247,0.2497,0.2403
923,2017-11-27,0.247,0.2795,0.2806,0.2467
924,2017-11-28,0.2796,0.2353,0.2797,0.2128
925,2017-11-29,0.2356,0.2356,0.2468,0.22
926,2017-11-30,0.2369,0.2473,0.2511,0.2259
927,2017-12-01,0.2473,0.2441,0.2494,0.2403
928,2017-12-02,0.2441,0.2449,0.2586,0.2354
929,2017-12-03,0.2449,0.2462,0.2486,0.2354
930,2017-12-04,0.2462,0.2337,0.2469,0.2305
931,2017-12-05,0.2337,0.2182,0.234,0.2099
932,2017-12-06,0.2182,0.2035,0.2197,0.2009
933,2017-12-07,0.2037,0.2337,0.253,0.2005
934,2017-12-08,0.2337,0.2353,0.2446,0.2295
935,2017-12-09,0.2353,0.2271,0.2366,0.2223
936,2017-12-10,0.2271,0.2451,0.247,0.227
937,2017-12-11,0.2451,0.3555,0.4369,0.2442
938,2017-12-12,0.3555,0.4584,0.5006,0.3388
939,2017-12-13,0.4582,0.8507,0.8809,0.4527
940,2017-12-14,0.8507,0.7377,0.8523,0.6183
941,2017-12-15,0.7375,0.7397,0.8122,0.7177
942,2017-12-16,0.7397,0.7114,0.7524,0.7016
943,2017-12-17,0.7118,0.7558,0.7912,0.6651
944,2017-12-18,0.7558,0.7344,0.8402,0.7019
945,2017-12-19,0.7344,0.7144,0.7426,0.6568
946,2017-12-20,0.7144,1.12,1.13,0.7128
947,2017-12-21,1.12,1.0,1.24,0.6203
948,2017-12-22,1.0,1.01,1.07,0.9263
949,2017-12-23,1.01,0.9782,1.01,0.8253
950,2017-12-24,0.9782,0.9805,1.02,0.9236
951,2017-12-25,0.9805,1.07,1.09,0.9712
952,2017-12-26,1.07,1.21,1.28,1.07
953,2017-12-27,1.21,1.26,1.31,1.1
954,2017-12-28,1.26,1.93,1.97,1.25
955,2017-12-29,1.93,1.86,2.44,1.77
956,2017-12-30,1.86,1.98,2.09,1.61
957,2017-12-31,1.98,2.05,2.09,1.81
958,2018-01-01,2.05,2.19,2.21,1.89
959,2018-01-02,2.19,2.73,2.85,2.15
960,2018-01-03,2.73,2.73,3.29,2.58
961,2018-01-04,2.73,2.51,3.05,2.24
962,2018-01-05,2.51,2.65,2.85,2.46
963,2018-01-06,2.65,2.78,2.82,2.58
964,2018-01-07,2.78,2.41,2.78,1.93
965,2018-01-08,2.41,2.06,2.5,1.92
966,2018-01-09,2.06,1.95,2.13,1.63
967,2018-01-10,1.95,1.93,2.24,1.56
968,2018-01-11,1.93,2.02,2.16,1.81
969,2018-01-12,2.02,2.0,2.1,1.96
970,2018-01-13,2.0,1.83,2.0,1.76
971,2018-01-14,1.83,1.66,1.88,1.63
972,2018-01-15,1.66,1.15,1.68,0.8696
973,2018-01-16,1.15,1.31,1.38,0.8747
974,2018-01-17,1.31,1.57,1.73,1.23
